"0","## Inspect principal components
get_eigenvalue(res.famd)
"
"1","      "
"1","   eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1"," 5.2576209974"
"1","     22.859221728"
"1","                    22.85922"
"1","
Dim.2 "
"1"," 2.8559015894"
"1","     12.416963432"
"1","                    35.27619"
"1","
Dim.3 "
"1"," 1.8609475099"
"1","      8.091076130"
"1","                    43.36726"
"1","
Dim.4 "
"1"," 1.1642865191"
"1","      5.062115300"
"1","                    48.42938"
"1","
Dim.5 "
"1"," 1.0499235679"
"1","      4.564885078"
"1","                    52.99426"
"1","
Dim.6 "
"1"," 1.0151452290"
"1","      4.413674909"
"1","                    57.40794"
"1","
Dim.7 "
"1"," 1.0002348062"
"1","      4.348846984"
"1","                    61.75678"
"1","
Dim.8 "
"1"," 0.9842752397"
"1","      4.279457564"
"1","                    66.03624"
"1","
Dim.9 "
"1"," 0.9040349572"
"1","      3.930586770"
"1","                    69.96683"
"1","
Dim.10"
"1"," 0.8480255300"
"1","      3.687067522"
"1","                    73.65390"
"1","
Dim.11"
"1"," 0.7663999071"
"1","      3.332173509"
"1","                    76.98607"
"1","
Dim.12"
"1"," 0.7161111970"
"1","      3.113526943"
"1","                    80.09960"
"1","
Dim.13"
"1"," 0.6759735982"
"1","      2.939015644"
"1","                    83.03861"
"1","
Dim.14"
"1"," 0.6217854224"
"1","      2.703414880"
"1","                    85.74203"
"1","
Dim.15"
"1"," 0.6139100759"
"1","      2.669174243"
"1","                    88.41120"
"1","
Dim.16"
"1"," 0.5972705738"
"1","      2.596828582"
"1","                    91.00803"
"1","
Dim.17"
"1"," 0.4825799332"
"1","      2.098173623"
"1","                    93.10620"
"1","
Dim.18"
"1"," 0.4681727205"
"1","      2.035533567"
"1","                    95.14174"
"1","
Dim.19"
"1"," 0.4633212480"
"1","      2.014440209"
"1","                    97.15618"
"1","
Dim.20"
"1"," 0.3250994151"
"1","      1.413475718"
"1","                    98.56965"
"1","
Dim.21"
"1"," 0.2708359593"
"1","      1.177547649"
"1","                    99.74720"
"1","
Dim.22"
"1"," 0.0573935382"
"1","      0.249537123"
"1","                    99.99674"
"1","
Dim.23"
"1"," 0.0007504657"
"1","      0.003262894"
"1","                   100.00000"
"1","
"
