"0","# Coordinates of variables
head(var$coord)
"
"1","              "
"1","        Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","        Dim.6"
"1","        Dim.7"
"1","
Tenure        "
"1"," 0.4206809111"
"1"," 0.2864370404"
"1"," 5.868863e-02"
"1"," 0.0218736221"
"1"," 0.0457414192"
"1"," 0.0029714256"
"1"," 0.0027429293"
"1","
MonthlyCharges"
"1"," 0.7115470075"
"1"," 0.2017404911"
"1"," 2.527110e-03"
"1"," 0.0009313836"
"1"," 0.0373283234"
"1"," 0.0017659924"
"1"," 0.0016048597"
"1","
TotalCharges  "
"1"," 0.7986771845"
"1"," 0.0407946811"
"1"," 2.999847e-02"
"1"," 0.0137505310"
"1"," 0.0002819435"
"1"," 0.0006692374"
"1"," 0.0007429025"
"1","
Gender        "
"1"," 0.0001947487"
"1"," 0.0001642962"
"1"," 3.424638e-06"
"1"," 0.0015453361"
"1"," 0.0004039431"
"1"," 0.5699953144"
"1"," 0.0066959594"
"1","
SeniorCitizen "
"1"," 0.0304048842"
"1"," 0.1378319021"
"1"," 5.802770e-03"
"1"," 0.0057238890"
"1"," 0.3353323926"
"1"," 0.0176392989"
"1"," 0.0220825549"
"1","
Partner       "
"1"," 0.0969690101"
"1"," 0.1609366512"
"1"," 6.777893e-02"
"1"," 0.3774002728"
"1"," 0.0210933977"
"1"," 0.0001656422"
"1"," 0.0011872334"
"1","
"
"1","              "
"1","        Dim.8"
"1","        Dim.9"
"1","       Dim.10"
"1","       Dim.11"
"1","       Dim.12"
"1","       Dim.13"
"1","       Dim.14"
"1","
Tenure        "
"1"," 7.207226e-04"
"1"," 0.0019253192"
"1"," 0.0001662265"
"1"," 4.981054e-03"
"1"," 0.0267256698"
"1"," 1.850589e-02"
"1"," 1.850273e-05"
"1","
MonthlyCharges"
"1"," 2.060097e-03"
"1"," 0.0024653067"
"1"," 0.0006742955"
"1"," 3.863952e-03"
"1"," 0.0039277693"
"1"," 6.322752e-03"
"1"," 1.485444e-06"
"1","
TotalCharges  "
"1"," 1.192828e-06"
"1"," 0.0000503063"
"1"," 0.0014968379"
"1"," 3.368100e-03"
"1"," 0.0089892406"
"1"," 1.274734e-03"
"1"," 2.784590e-04"
"1","
Gender        "
"1"," 4.067682e-01"
"1"," 0.0099656888"
"1"," 0.0033994054"
"1"," 9.755036e-07"
"1"," 0.0002331641"
"1"," 3.296441e-05"
"1"," 1.558037e-05"
"1","
SeniorCitizen "
"1"," 1.815717e-02"
"1"," 0.0329897921"
"1"," 0.2538389658"
"1"," 5.217503e-03"
"1"," 0.0779633402"
"1"," 3.633753e-03"
"1"," 1.591970e-02"
"1","
Partner       "
"1"," 4.440980e-03"
"1"," 0.0122687338"
"1"," 0.0216571075"
"1"," 2.754490e-06"
"1"," 0.0078130672"
"1"," 3.866355e-05"
"1"," 1.698396e-04"
"1","
"
"1","              "
"1","       Dim.15"
"1","       Dim.16"
"1","       Dim.17"
"1","       Dim.18"
"1","       Dim.19"
"1","       Dim.20"
"1","       Dim.21"
"1","
Tenure        "
"1"," 0.0034256618"
"1"," 4.670909e-04"
"1"," 2.284007e-03"
"1"," 1.469844e-03"
"1"," 4.847367e-05"
"1"," 0.0478358122"
"1"," 3.107601e-02"
"1","
MonthlyCharges"
"1"," 0.0017050717"
"1"," 4.227004e-04"
"1"," 3.543009e-03"
"1"," 1.582231e-03"
"1"," 1.445384e-04"
"1"," 0.0045808492"
"1"," 1.007993e-02"
"1","
TotalCharges  "
"1"," 0.0038733938"
"1"," 4.619748e-06"
"1"," 5.613798e-03"
"1"," 2.565614e-03"
"1"," 1.539323e-04"
"1"," 0.0290454761"
"1"," 2.527184e-02"
"1","
Gender        "
"1"," 0.0001994270"
"1"," 1.059940e-04"
"1"," 7.070834e-07"
"1"," 5.598966e-05"
"1"," 2.985598e-07"
"1"," 0.0002082851"
"1"," 1.002096e-05"
"1","
SeniorCitizen "
"1"," 0.0004404344"
"1"," 6.968803e-05"
"1"," 2.874512e-02"
"1"," 5.093689e-03"
"1"," 2.982280e-03"
"1"," 0.0001185972"
"1"," 1.026425e-05"
"1","
Partner       "
"1"," 0.0001266777"
"1"," 1.363573e-03"
"1"," 8.667739e-02"
"1"," 8.881079e-02"
"1"," 4.534216e-02"
"1"," 0.0043867745"
"1"," 1.362083e-03"
"1","
"
"1","              "
"1","       Dim.22"
"1","       Dim.23"
"1","
Tenure        "
"1"," 2.121374e-02"
"1"," 3.356178e-09"
"1","
MonthlyCharges"
"1"," 6.933745e-04"
"1"," 4.874746e-04"
"1","
TotalCharges  "
"1"," 3.309750e-02"
"1"," 8.054459e-09"
"1","
Gender        "
"1"," 2.509762e-07"
"1"," 7.642205e-11"
"1","
SeniorCitizen "
"1"," 2.015929e-06"
"1"," 5.707411e-12"
"1","
Partner       "
"1"," 8.266294e-06"
"1"," 2.637956e-10"
"1","
"
