"0","# Contributions to the  dimensions
head(var$contrib)
"
"1","              "
"1","        Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","       Dim.4"
"1","       Dim.5"
"1","       Dim.6"
"1","      Dim.7"
"1","
Tenure        "
"1","  8.001354821"
"1"," 10.029653733"
"1"," 3.1536958900"
"1","  1.87871471"
"1","  4.35664277"
"1","  0.29270941"
"1"," 0.27422854"
"1","
MonthlyCharges"
"1"," 13.533630663"
"1","  7.063986094"
"1"," 0.1357969462"
"1","  0.07999608"
"1","  3.55533722"
"1","  0.17396451"
"1"," 0.16044829"
"1","
TotalCharges  "
"1"," 15.190847437"
"1","  1.428434412"
"1"," 1.6119995933"
"1","  1.18102638"
"1","  0.02685371"
"1","  0.06592529"
"1"," 0.07427281"
"1","
Gender        "
"1","  0.003704122"
"1","  0.005752867"
"1"," 0.0001840266"
"1","  0.13272816"
"1","  0.03847357"
"1"," 56.14913986"
"1"," 0.66943876"
"1","
SeniorCitizen "
"1","  0.578301180"
"1","  4.826213291"
"1"," 0.3118180199"
"1","  0.49162203"
"1"," 31.93874325"
"1","  1.73761333"
"1"," 2.20773710"
"1","
Partner       "
"1","  1.844351468"
"1","  5.635230981"
"1"," 3.6421732973"
"1"," 32.41472495"
"1","  2.00904126"
"1","  0.01631709"
"1"," 0.11869547"
"1","
"
"1","              "
"1","        Dim.8"
"1","       Dim.9"
"1","      Dim.10"
"1","       Dim.11"
"1","      Dim.12"
"1","      Dim.13"
"1","       Dim.14"
"1","
Tenure        "
"1"," 7.322369e-02"
"1"," 0.212969557"
"1","  0.01960159"
"1"," 0.6499287792"
"1","  3.73205584"
"1"," 2.737664890"
"1"," 0.0029757420"
"1","
MonthlyCharges"
"1"," 2.093009e-01"
"1"," 0.272700375"
"1","  0.07951358"
"1"," 0.5041691151"
"1","  0.54848595"
"1"," 0.935354831"
"1"," 0.0002388997"
"1","
TotalCharges  "
"1"," 1.211885e-04"
"1"," 0.005564641"
"1","  0.17650859"
"1"," 0.4394703000"
"1","  1.25528558"
"1"," 0.188577535"
"1"," 0.0447837802"
"1","
Gender        "
"1"," 4.132667e+01"
"1"," 1.102356579"
"1","  0.40086121"
"1"," 0.0001272839"
"1","  0.03255977"
"1"," 0.004876582"
"1"," 0.0025057471"
"1","
SeniorCitizen "
"1"," 1.844725e+00"
"1"," 3.649172179"
"1"," 29.93293914"
"1"," 0.6807807661"
"1"," 10.88704387"
"1"," 0.537558363"
"1"," 2.5603202217"
"1","
Partner       "
"1"," 4.511929e-01"
"1"," 1.357108337"
"1","  2.55382730"
"1"," 0.0003594064"
"1","  1.09104106"
"1"," 0.005719683"
"1"," 0.0273148289"
"1","
"
"1","              "
"1","     Dim.15"
"1","       Dim.16"
"1","       Dim.17"
"1","      Dim.18"
"1","       Dim.19"
"1","      Dim.20"
"1","       Dim.21"
"1","
Tenure        "
"1"," 0.55800709"
"1"," 0.0782042308"
"1"," 4.732908e-01"
"1","  0.31395346"
"1"," 1.046222e-02"
"1"," 14.71421048"
"1"," 11.474106762"
"1","
MonthlyCharges"
"1"," 0.27773965"
"1"," 0.0707720112"
"1"," 7.341808e-01"
"1","  0.33795875"
"1"," 3.119615e-02"
"1","  1.40906104"
"1","  3.721783141"
"1","
TotalCharges  "
"1"," 0.63093830"
"1"," 0.0007734766"
"1"," 1.163289e+00"
"1","  0.54800596"
"1"," 3.322366e-02"
"1","  8.93433661"
"1","  9.331051522"
"1","
Gender        "
"1"," 0.03248472"
"1"," 0.0177463952"
"1"," 1.465215e-04"
"1","  0.01195919"
"1"," 6.443904e-05"
"1","  0.06406812"
"1","  0.003700011"
"1","
SeniorCitizen "
"1"," 0.07174250"
"1"," 0.0116677487"
"1"," 5.956551e+00"
"1","  1.08799356"
"1"," 6.436743e-01"
"1","  0.03648030"
"1","  0.003789839"
"1","
Partner       "
"1"," 0.02063457"
"1"," 0.2283006539"
"1"," 1.796125e+01"
"1"," 18.96966271"
"1"," 9.786333e+00"
"1","  1.34936400"
"1","  0.502918193"
"1","
"
"1","              "
"1","       Dim.22"
"1","       Dim.23"
"1","
Tenure        "
"1"," 36.961897749"
"1"," 4.472128e-04"
"1","
MonthlyCharges"
"1","  1.208105574"
"1"," 6.495628e+01"
"1","
TotalCharges  "
"1"," 57.667637189"
"1"," 1.073261e-03"
"1","
Gender        "
"1","  0.000437290"
"1"," 1.018328e-05"
"1","
SeniorCitizen "
"1","  0.003512467"
"1"," 7.605160e-07"
"1","
Partner       "
"1","  0.014402831"
"1"," 3.515093e-05"
"1","
"
