"0","housetasks_CA$row
"
"1","$coord
"
"1","             "
"1","      Dim 1"
"1","      Dim 2"
"1","       Dim 3"
"1","
Bugaderia    "
"1"," -0.9918368"
"1","  0.4953220"
"1"," -0.31672897"
"1","
Dinar        "
"1"," -0.8755855"
"1","  0.4901092"
"1"," -0.16406487"
"1","
Sopar        "
"1"," -0.6925740"
"1","  0.3081043"
"1"," -0.20741377"
"1","
Esmorçar     "
"1"," -0.5086002"
"1","  0.4528038"
"1","  0.22040453"
"1","
Ordenar      "
"1"," -0.3938084"
"1"," -0.4343444"
"1"," -0.09421375"
"1","
Netejar_Plats"
"1"," -0.1889641"
"1"," -0.4419662"
"1","  0.26694926"
"1","
Compres      "
"1"," -0.1176813"
"1"," -0.4033171"
"1","  0.20261512"
"1","
Oficial      "
"1","  0.2266324"
"1","  0.2536132"
"1","  0.92336416"
"1","
Conduir      "
"1","  0.7417696"
"1","  0.6534143"
"1","  0.54445849"
"1","
Finances     "
"1","  0.2707669"
"1"," -0.6178684"
"1","  0.03479681"
"1","
Assegurança  "
"1","  0.6470759"
"1"," -0.4737832"
"1"," -0.28936051"
"1","
Reparacions  "
"1","  1.5287787"
"1","  0.8642647"
"1"," -0.47208778"
"1","
Vacances     "
"1","  0.2524863"
"1"," -1.4350066"
"1"," -0.12958665"
"1","
"
"1","
"
"1","$contrib
"
"1","             "
"1","      Dim 1"
"1","      Dim 2"
"1","       Dim 3"
"1","
Bugaderia    "
"1"," 18.2867003"
"1","  5.5638913"
"1","  7.96842443"
"1","
Dinar        "
"1"," 12.3888433"
"1","  4.7355230"
"1","  1.85868941"
"1","
Sopar        "
"1","  5.4713982"
"1","  1.3210221"
"1","  2.09692603"
"1","
Esmorçar     "
"1","  3.8249284"
"1","  3.6986131"
"1","  3.06939857"
"1","
Ordenar      "
"1","  1.9983518"
"1","  2.9656441"
"1","  0.48873403"
"1","
Netejar_Plats"
"1","  0.4261663"
"1","  2.8441170"
"1","  3.63429434"
"1","
Compres      "
"1","  0.1755248"
"1","  2.5151584"
"1","  2.22335679"
"1","
Oficial      "
"1","  0.5207837"
"1","  0.7956201"
"1"," 36.94038942"
"1","
Conduir      "
"1","  8.0778371"
"1","  7.6468564"
"1"," 18.59638635"
"1","
Finances     "
"1","  0.8750075"
"1","  5.5585460"
"1","  0.06175066"
"1","
Assegurança  "
"1","  6.1470616"
"1","  4.0203590"
"1","  5.25263863"
"1","
Reparacions  "
"1"," 40.7300940"
"1"," 15.8806509"
"1"," 16.59639139"
"1","
Vacances     "
"1","  1.0773030"
"1"," 42.4539986"
"1","  1.21261994"
"1","
"
"1","
"
"1","$cos2
"
"1","             "
"1","      Dim 1"
"1","      Dim 2"
"1","       Dim 3"
"1","
Bugaderia    "
"1"," 0.73998741"
"1"," 0.18455213"
"1"," 0.075460467"
"1","
Dinar        "
"1"," 0.74160285"
"1"," 0.23235928"
"1"," 0.026037873"
"1","
Sopar        "
"1"," 0.77664011"
"1"," 0.15370323"
"1"," 0.069656660"
"1","
Esmorçar     "
"1"," 0.50494329"
"1"," 0.40023001"
"1"," 0.094826699"
"1","
Ordenar      "
"1"," 0.43981243"
"1"," 0.53501508"
"1"," 0.025172490"
"1","
Netejar_Plats"
"1"," 0.11811778"
"1"," 0.64615253"
"1"," 0.235729693"
"1","
Compres      "
"1"," 0.06365362"
"1"," 0.74765514"
"1"," 0.188691242"
"1","
Oficial      "
"1"," 0.05304464"
"1"," 0.06642648"
"1"," 0.880528877"
"1","
Conduir      "
"1"," 0.43201860"
"1"," 0.33522911"
"1"," 0.232752289"
"1","
Finances     "
"1"," 0.16067678"
"1"," 0.83666958"
"1"," 0.002653634"
"1","
Assegurança  "
"1"," 0.57601197"
"1"," 0.30880208"
"1"," 0.115185951"
"1","
Reparacions  "
"1"," 0.70673575"
"1"," 0.22587147"
"1"," 0.067392778"
"1","
Vacances     "
"1"," 0.02979239"
"1"," 0.96235977"
"1"," 0.007847841"
"1","
"
"1","
"
"1","$inertia
"
"1"," [1]"
"1"," 0.13415976"
"1"," 0.09069235"
"1"," 0.03824633"
"1"," 0.04112368"
"1","
"
"1"," [5]"
"1"," 0.02466697"
"1"," 0.01958732"
"1"," 0.01497017"
"1"," 0.05330000"
"1","
"
"1"," [9]"
"1"," 0.10150885"
"1"," 0.02956446"
"1"," 0.05793584"
"1"," 0.31287411"
"1","
"
"1","[13]"
"1"," 0.19631064"
"1","
"
"1","
"
