"0","print(housetasks_CA)
"
"1","**Results of the Correspondence Analysis (CA)**
"
"1","The row variable has "
"1"," "
"1","13"
"1"," "
"1"," categories; the column variable has"
"1"," "
"1","4"
"1"," "
"1","categories
"
"1","The chi square of independence between the two variables is equal to"
"1"," "
"1","1944.456"
"1"," "
"1","(p-value = "
"1"," "
"1","0"
"1"," "
"1",").
"
"1","*The results are available in the following objects:

"
"1","  "
"1"," name             "
"1","
1 "
"1"," ""$eig""           "
"1","
2 "
"1"," ""$col""           "
"1","
3 "
"1"," ""$col$coord""     "
"1","
4 "
"1"," ""$col$cos2""      "
"1","
5 "
"1"," ""$col$contrib""   "
"1","
6 "
"1"," ""$row""           "
"1","
7 "
"1"," ""$row$coord""     "
"1","
8 "
"1"," ""$row$cos2""      "
"1","
9 "
"1"," ""$row$contrib""   "
"1","
10"
"1"," ""$call""          "
"1","
11"
"1"," ""$call$marge.col"""
"1","
12"
"1"," ""$call$marge.row"""
"1","
"
"1","  "
"1"," description                   "
"1","
1 "
"1"," ""eigenvalues""                 "
"1","
2 "
"1"," ""results for the columns""     "
"1","
3 "
"1"," ""coord. for the columns""      "
"1","
4 "
"1"," ""cos2 for the columns""        "
"1","
5 "
"1"," ""contributions of the columns"""
"1","
6 "
"1"," ""results for the rows""        "
"1","
7 "
"1"," ""coord. for the rows""         "
"1","
8 "
"1"," ""cos2 for the rows""           "
"1","
9 "
"1"," ""contributions of the rows""   "
"1","
10"
"1"," ""summary called parameters""   "
"1","
11"
"1"," ""weights of the columns""      "
"1","
12"
"1"," ""weights of the rows""         "
"1","
"
