"0","housetasks_CA$col
"
"1","$coord
"
"1","            "
"1","       Dim 1"
"1","      Dim 2"
"1","       Dim 3"
"1","
Dona        "
"1"," -0.83762154"
"1","  0.3652207"
"1"," -0.19991139"
"1","
Alternant   "
"1"," -0.06218462"
"1","  0.2915938"
"1","  0.84858939"
"1","
Marit       "
"1","  1.16091847"
"1","  0.6019199"
"1"," -0.18885924"
"1","
Conjuntament"
"1","  0.14942609"
"1"," -1.0265791"
"1"," -0.04644302"
"1","
"
"1","
"
"1","$contrib
"
"1","            "
"1","     Dim 1"
"1","     Dim 2"
"1","      Dim 3"
"1","
Dona        "
"1"," 44.462018"
"1"," 10.312237"
"1"," 10.8220753"
"1","
Alternant   "
"1","  0.103739"
"1","  2.782794"
"1"," 82.5492464"
"1","
Marit       "
"1"," 54.233879"
"1"," 17.786612"
"1","  6.1331792"
"1","
Conjuntament"
"1","  1.200364"
"1"," 69.118357"
"1","  0.4954991"
"1","
"
"1","
"
"1","$cos2
"
"1","            "
"1","       Dim 1"
"1","     Dim 2"
"1","       Dim 3"
"1","
Dona        "
"1"," 0.801875947"
"1"," 0.1524482"
"1"," 0.045675847"
"1","
Alternant   "
"1"," 0.004779897"
"1"," 0.1051016"
"1"," 0.890118521"
"1","
Marit       "
"1"," 0.772026244"
"1"," 0.2075420"
"1"," 0.020431728"
"1","
Conjuntament"
"1"," 0.020705858"
"1"," 0.9772939"
"1"," 0.002000236"
"1","
"
"1","
"
"1","$inertia
"
"1","[1]"
"1"," 0.3010185"
"1"," 0.1178242"
"1"," 0.3813729"
"1"," 0.3147248"
"1","
"
"1","
"
