"0","df
"
"1","             "
"1"," Dona"
"1"," Alternant"
"1"," Marit"
"1"," Conjuntament"
"1","
Bugaderia    "
"1","  156"
"1","        14"
"1","     2"
"1","            4"
"1","
Dinar        "
"1","  124"
"1","        20"
"1","     5"
"1","            4"
"1","
Sopar        "
"1","   77"
"1","        11"
"1","     7"
"1","           13"
"1","
Esmorçar     "
"1","   82"
"1","        36"
"1","    15"
"1","            7"
"1","
Ordenar      "
"1","   53"
"1","        11"
"1","     1"
"1","           57"
"1","
Netejar_Plats"
"1","   32"
"1","        24"
"1","     4"
"1","           53"
"1","
Compres      "
"1","   33"
"1","        23"
"1","     9"
"1","           55"
"1","
Oficial      "
"1","   12"
"1","        46"
"1","    23"
"1","           15"
"1","
Conduir      "
"1","   10"
"1","        51"
"1","    75"
"1","            3"
"1","
Finances     "
"1","   13"
"1","        13"
"1","    21"
"1","           66"
"1","
Assegurança  "
"1","    8"
"1","         1"
"1","    53"
"1","           77"
"1","
Reparacions  "
"1","    0"
"1","         3"
"1","   160"
"1","            2"
"1","
Vacances     "
"1","    0"
"1","         1"
"1","     6"
"1","          153"
"1","
"
