"0","quit"
"0","#| label: preprocessing-dates"
"0","#| echo: true"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","library(janitor)"
"0",""
"0","dades <- dades %>% "
"0","          janitor::clean_names()"
"0",""
"0","# Visualitzem el nom de les columnes"
"0","colnames(dades)"
"1"," [1]"
"1"," ""transaction_amount"""
"1"," ""transaction_date""  "
"1"," ""payment_method""    "
"1"," ""product_category""  "
"1","
"
"1"," [5]"
"1"," ""quantity""          "
"1"," ""customer_age""      "
"1"," ""customer_location"" "
"1"," ""device_used""       "
"1","
"
"1"," [9]"
"1"," ""is_fraudulent""     "
"1"," ""account_age_days""  "
"1"," ""transaction_hour""  "
"1","
"
