"0","#| label: geo-BCN-R-descargarMapa"
"0","#| echo: true"
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","Barcelona <- mapSpain::esp_get_munic(munic = ""^Barcelona$"") |>"
"0","  sf::st_transform(25830) "
"0",""
"0","# descara imagen de un de mapa estático de las carreteas de Madrid"
"0","tile <- maptiles::get_tiles(BCN, provider = ""Esri.WorldStreetMap"", zoom = 10, crop = TRUE)"
"0",""
"0","# tile <- esp_getTiles(Barcelona, ""IGNBase.Gris"", zoommin = 3, verbose = FALSE)"
